

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 30 21:48:50 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  9755  0101  3001               	movlw	high fptable
  9756  0102  008A               	movwf	10
  9757  0103  087F               	movf	(btemp+1)& (0+127),w
  9758  0104  0782               	addwf	2,f
  9759  0105                     fpbase:	
  9760  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  9761  0106                     fp__putch:	
  9762  0106  120A  118A  28FF   	ljmp	_putch
  9763  0109                     __end_of__fptable:	
  9764  0109                     __i1fptable:	
  9765  0109                     i1fptable:	
  9766  0109  00FF               	movwf	(btemp+1)& (0+127)
  9767  010A  3001               	movlw	high i1fptable
  9768  010B  008A               	movwf	10
  9769  010C  087F               	movf	(btemp+1)& (0+127),w
  9770  010D  0782               	addwf	2,f
  9771  010E                     i1fpbase:	
  9772  010E  290E               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  9773  010F                     fp_i1_putch:	
  9774  010F  120A  118A  2803   	ljmp	i1_putch
  9775  0112                     __end_of__i1fptable:	
  9776  007E                     btemp	set	126	;btemp
  9777  007E                     wtemp	set	126
  9778  007E                     wtemp0	set	126
  9779  0080                     wtemp1	set	128
  9780  0082                     wtemp2	set	130
  9781  0084                     wtemp3	set	132
  9782  0086                     wtemp4	set	134
  9783  0088                     wtemp5	set	136
  9784  007F                     wtemp6	set	127
  9785  007E                     ttemp	set	126
  9786  007E                     ttemp0	set	126
  9787  0081                     ttemp1	set	129
  9788  0084                     ttemp2	set	132
  9789  0087                     ttemp3	set	135
  9790  007F                     ttemp4	set	127
  9791  007E                     ltemp	set	126
  9792  007E                     ltemp0	set	126
  9793  0082                     ltemp1	set	130
  9794  0086                     ltemp2	set	134
  9795  0080                     ltemp3	set	128


Data Sizes:
    Strings     121
    Constant    10
    Data        3
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      78
    BANK1            80     27      55
    BANK3            96     43      43
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK3[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 10
		 -> display(BANK1[10]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK3[2]), ?_printf(COMMON[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> i1_putch(), putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@ap	PTR PTR void  size(2) Largest target is 2
		 -> sprintf@ap(BANK3[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    S1186__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    S1186__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@pb	PTR struct __prbuf size(2) Largest target is 3
		 -> sprintf@pb(BANK3[2]), printf@pb(BANK0[2]), 

    S1212$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    LCD_WriteString@Str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_8(CODE[17]), 

    USART_WriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_11(CODE[40]), STR_10(CODE[3]), display(BANK1[10]), STR_7(CODE[20]), 
		 -> STR_6(CODE[29]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_PWM_DutyCycle2
    i1__doprnt->i1___lwmod
    i1___lwmod->i1___lwdiv
    ___ftdiv->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_trapezoidal
    i1_PWM_DutyCycle2->___fttol
    _trapezoidal->___ftneg
    _printf->i1__doprnt
    ___ftneg->___ftadd
    ___ftadd->___ftmul
    ___fttol->___ftmul
    ___ftmul->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _USART_WriteString->_USART_WriteChar
    _USART_Init->___aldiv
    _LCD_WriteString->_LCD_WriteData
    _LCD_Init->_LCD_WriteCmd

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10016
                                             40 BANK3      3     3      0
                           _ADC_Init
                         _LCD_Cursor
                           _LCD_Init
                    _LCD_WriteString
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
                  _USART_WriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              8     5      3    8063
                                             32 BANK3      8     5      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             17    12      5    6421
                                             15 BANK3     17    12      5
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     324
                                              1 BANK3      1     0      1
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              1 BANK3      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              1 BANK3      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     386
                                              9 BANK3      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     395
                                              1 BANK3      8     4      4
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               1     0      1       0
                                              1 BANK3      1     0      1
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    2     0      2     481
                                              2 BANK3      2     0      2
                    _USART_WriteChar
 ---------------------------------------------------------------------------------
 (2) _USART_WriteChar                                      1     1      0      31
                                              1 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     707
                                             16 BANK3      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     599
                                              1 BANK3     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Set                                           1     1      0      31
                                              1 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle2                                       4     2      2     265
                                              1 BANK3      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle1                                       4     2      2     139
                                              1 BANK3      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      2     2      0     129
                                              3 BANK3      2     2      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        2     2      0      31
                                              1 BANK3      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      31
                                              3 BANK3      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCmd                                         2     2      0      31
                                              1 BANK3      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Cursor                                           3     2      1     170
                                              1 BANK3      3     2      1
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                 52    52      0   44850
                                             63 BANK0      4     4      0
                                              0 BANK1     27    27      0
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lwtoft
                        _trapezoidal
                   i1_PWM_DutyCycle2
                       i1_TIMER0_Set
 ---------------------------------------------------------------------------------
 (5) i1_TIMER0_Set                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) i1_PWM_DutyCycle2                                     4     2      2     122
                                             12 COMMON     2     2      0
                                             46 BANK0      2     0      2
                            ___ftmul (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (5) _trapezoidal                                         15     0     15   22789
                                             48 BANK0     15     0     15
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul (ARG)
                            ___ftneg
                           ___lwtoft (ARG)
                             _printf
 ---------------------------------------------------------------------------------
 (6) _printf                                               5     5      0    6906
                                             17 BANK0      5     5      0
                          i1__doprnt
 ---------------------------------------------------------------------------------
 (7) i1__doprnt                                           17    12      5    5396
                                              0 BANK0     17    12      5
                   Absolute function *
                          i1___lwdiv
                          i1___lwmod
                           i1___wmul
                          i1_isdigit
                            i1_putch *
 ---------------------------------------------------------------------------------
 (8) i1_putch                                              1     0      1     156
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (8) i1_isdigit                                            2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               1     0      1       0
                                              1 BANK3      1     0      1
 ---------------------------------------------------------------------------------
 (6) ___ftneg                                              3     0      3    1069
                                             45 BANK0      3     0      3
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftge                                              12     6      6    2184
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (6) ___ftdiv                                             16    10      6    2968
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftadd                                             13     7      6    6062
                                             32 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___lwtoft                                             4     1      3    2326
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___fttol                                             14    10      4     508
                                             32 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    3910
                                             16 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (7) ___ftpack                                             8     3      5    2048
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Cursor
   _LCD_Init
     _LCD_WriteCmd
   _LCD_WriteString
     _LCD_WriteData
   _PWM_DutyCycle1
   _PWM_DutyCycle2
   _PWM_Init
   _TIMER0_Init
   _TIMER0_Set
   _USART_Init
     ___aldiv
   _USART_WriteString
     _USART_WriteChar
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       ___wmul *
       _isdigit *
       _putch *

 _ISR (ROOT)
   ___ftadd
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___ftge
   ___ftmul
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftneg
     ___ftadd (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _trapezoidal
     ___ftadd
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftge
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftneg (ARG)
       ___ftadd (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
     ___lwtoft (ARG)
       ___ftpack
     _printf (ARG)
       i1__doprnt
         Absolute function(Fake) *
         i1___lwdiv *
         i1___lwmod *
           i1___lwdiv (ARG)
         i1___wmul *
         i1_isdigit *
         i1_putch *
   i1_PWM_DutyCycle2
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___fttol (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
   i1_TIMER0_Set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     2B      2B       9       44.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1B      37       7       68.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     43      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BE      12        0.0%
ABS                  0      0      BE       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Nov 30 21:48:50 2021

         ?i1_PWM_DutyCycle2 004E                           pc 0002                 ?_LCD_Cursor 0191  
   __size_of_PWM_DutyCycle1 0021     __size_of_PWM_DutyCycle2 0021                 __CFG_CP$OFF 0000  
               _SSPSTATbits 0094                          _p1 00BB                          _p2 00BE  
                        _p3 00C1                          fsr 0004         ___wmul@multiplicand 0193  
        ??i1_PWM_DutyCycle2 007C            i1___wmul@product 0074                ___ftadd@exp1 004C  
              ___ftadd@exp2 004B                 _trapezoidal 089D               _contagens_tm0 00C4  
              ___ftadd@sign 004A                         l143 1027                         l413 0E39  
                       l524 11C4                         l395 0D6F                         l579 14C8  
                       _PR2 0092                __CFG_CPD$OFF 0000                         _ISR 0112  
                       _rpm 00C8                         fsr0 0004  __size_of_USART_WriteString 0031  
                       indf 0000                __CFG_FOSC$HS 0000           ??_LCD_WriteString 0193  
               i1__doprnt@c 0030                 i1__doprnt@f 0022                __CFG_LVP$OFF 0000  
                      ?_ISR 0070                ___ftdiv@cntr 002A                ___ftdiv@sign 002F  
        LCD_WriteString@Str 0194                        l3401 12E4                        l3405 12EF  
                      l3423 1266                        l3417 124A                        l3419 1258  
                      l3427 1271                        l3373 11BC                        l5301 0F2C  
                      l5221 0D7F                        l5213 0D6B                        l3367 1040  
                      l5303 0F38                        l3393 12C0                        l5321 0FE3  
                      l5313 0F79                        l5225 0D91                        l5209 0D53  
                      l3395 12CE                        l5235 0DCF                        l5219 0D74  
                      l5325 0F7F                        l5309 0F62                        l5245 0E04  
                      l5237 0DE6                        l3743 14E9                        l3735 14D9  
                      l5327 0D15                        l3761 153C                        l3753 1521  
                      l3745 14F9                        l5265 0E58                        l5257 0E2B  
                      l5249 0E0A                        l5329 0FFB                        l5275 0E88  
                      l5291 0EEB                        l5267 0E5C                        l3941 10F0  
                      l3757 152E                        l5293 0EEF                        l5285 0ECB  
                      l3927 10DB                        l3919 11DD                        l5279 0E9F  
                      l5519 16B8                        l5297 0F15                        l5289 0EE2  
                      STR_1 0889                        STR_2 088B                        STR_3 088D  
                      STR_4 088F                        STR_5 0891                        STR_6 0842  
                      STR_7 085F                        STR_8 0873                        STR_9 0884  
                      u4205 11CC                        u4305 124D                        u4235 12C3  
                      u5045 1143                        u4325 125E                        u5055 07C0  
                      u4255 12CF                        u4335 1267                        u4265 12DB  
                      u4275 12E5                        u4195 11C5                        u5095 1122  
                      u7207 13C7                        u7217 13D7                        u7227 13E5  
                      u4915 14FB                        u7237 13F1                        u4925 1510  
                      u7247 13FD                        u4935 1522                        u7257 140B  
                      u7177 16B1                        _OERR 00C1                        u7267 1419  
                      u7187 16F0                        u7277 1425                        u7197 1090  
                      u7287 1079                        u4895 14ED                        u7297 10E7  
                      u6825 0E21                        u6865 0E48                        _TMR0 0001  
                      _TMR1 000E                        _main 1618                ___ftpack@arg 0070  
              ___ftpack@exp 0073                        btemp 007E            __end_of_ADC_Init 1054  
                      ltemp 007E                        start 0012                        ttemp 007E  
                      wtemp 007E             __end_ofi1_putch 0004               ?_LCD_WriteCmd 0070  
             _LCD_WriteData 107F                ___ftmul@cntr 003E                ___ftmul@sign 003F  
   __end_of_USART_WriteChar 1032                i1__doprnt@ap 0023                       ??_ISR 005F  
              i1__doprnt@pb 0020                ___fttol@exp1 004D                ___fttol@lval 0049  
               ?_TIMER0_Set 0070            __end_of_LCD_Init 1428             __end_of___aldiv 1545  
                     ?_main 0070                       _EEADR 010D             __end_of___ftadd 1800  
                     STR_10 085C                       STR_11 081A               __CFG_WDTE$OFF 0000  
           __end_of___ftdiv 00F4             __end_of___ftneg 089D             __end_of___ftmul 1618  
                     _T1CON 0010             __end_of___fttol 14B6             __end_of___lwdiv 12F6  
                     i1l413 0B50             __end_of___lwmod 1278                       i1l524 117B  
                     i1l714 179F                       i1l395 0A86                       i1l691 13A2  
                     i1l685 1389                       _RCREG 001A                       _TMR1H 000F  
                     _TMR1L 000E                       _SPBRG 0099                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009             __end_of__doprnt 1000                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       _TXREG 0019                  i1isdigit@c 0071  
             __CFG_PWRTE$ON 0000          i1___lwmod@dividend 007A             __end_of_dpowers 081A  
           __end_of_isdigit 1042               ___ftpack@sign 0074                       _putch 00FF  
                     fpbase 0105              __CFG_BOREN$OFF 0000         __size_of_LCD_Cursor 0020  
                     pclath 000A            __end_of_PWM_Init 11B8            __end_ofi1___wmul 1194  
                     ltemp0 007E                       ltemp1 0082                       ltemp2 0086  
                     ltemp3 0080                       ttemp0 007E                       ttemp1 0081  
                     ttemp2 0084                       ttemp3 0087                       ttemp4 007F  
                     status 0003         i1___wmul@multiplier 0070                       wtemp0 007E  
                     wtemp1 0080                       wtemp2 0082                       wtemp3 0084  
                     wtemp4 0086                       wtemp5 0088                       wtemp6 007F  
           __end_of_sprintf 1171          __size_ofi1___lwdiv 003E          __size_ofi1___lwmod 0034  
            ??_LCD_WriteCmd 0191          __size_ofi1__doprnt 02E9              ?_LCD_WriteData 0070  
               ?_USART_Init 01A0       i1TIMER0_Set@contagens 0070             __initialization 0015  
              __end_of_main 16F7          __size_ofi1_isdigit 000E                      ??_main 01B8  
             ___fttol@sign1 0048                ?_TIMER0_Init 0070                      _ADRESH 001E  
                    _ADRESL 009E                      _EEDATA 010C                      _CCPR1L 0015  
                    _CCPR2L 001B                      _EECON2 018D                      ?_putch 0191  
          __end_of___ftpack 13BB                      i1l3103 15DA                      i1l2225 1173  
                    i1l2331 1373                      i1l2323 135B                      i1l3107 15EA  
                    i1l3123 1442                      i1l2243 1022                      i1l3141 1474  
                    i1l2327 1362                      i1l3151 149C                      i1l3143 1484  
                    i1l2337 138E                      i1l2329 136E                      i1l3073 155D  
                    i1l3153 149F                      i1l2265 12A4                      i1l2257 1280  
                    i1l2281 1214                      i1l2339 1398                      i1l3091 15B2  
                    i1l2259 128E                      i1l2283 1222                      i1l2291 123B  
                    i1l3157 14AD                      i1l3149 1491                      i1l2269 12AF  
                    i1l3095 15C2                      i1l3079 1573                      i1l2287 1230  
                    i1l5103 0B1B                      i1l5123 0B6F                      i1l5115 0B42  
                    i1l5107 0B21                      i1l5133 0B9F                      i1l5125 0B73  
                    i1l2743 1727                      i1l2815 006A                      i1l5151 0C06  
                    i1l5143 0BE2                      i1l5071 0A82                      i1l2761 1750  
                    i1l2809 0054                      i1l5161 0C4F                      i1l5137 0BB6  
                    i1l2771 1776                      i1l2739 1720                      i1l5155 0C2C  
                    i1l5147 0BF9                      i1l5171 0C90                      i1l5083 0AA8  
                    i1l5067 0A6A                      i1l2781 179B                      i1l2773 177A  
                    i1l2749 1736                      i1l2837 00CE                      i1l2829 00AF  
                    i1l2853 1344                      i1l5149 0C02                      i1l5093 0AE6  
                    i1l5077 0A8B                      i1l5341 08BF                      i1l5405 0131  
                    i1l2767 1765                      i1l5183 0C96                      i1l5167 0C79  
                    i1l5159 0C43                      i1l5095 0AFD                      i1l5079 0A96  
                    i1l5351 0949                      i1l2785 17B1                      i1l2769 1771  
                    i1l2849 131D                      i1l5185 0A2C                      i1l5361 0980  
                    i1l2779 178F                      i1l5179 0CF8                      i1l5187 0D10  
                    i1l5371 0A0A                      i1l2789 17C3                      i1l5461 076B  
                    i1l2799 17E6                      i1l5457 0740                      i1l5465 07A5  
                    i1l5467 07A6                      u222_25 1283                      u231_25 1228  
                    u224_25 128F                      u232_25 1231                      u216_25 117C  
                    u225_25 129B                      u217_25 1183                      u401_25 10A7  
                    u242_25 1367                      u226_25 12A5                      u244_25 1382  
                    u340_25 177B                      u229_25 1217                      u246_25 1391  
                    u334_25 1751                      u343_25 1790                      u351_25 007C  
                    u360_21 1337                      u360_22 1338                      u360_23 133D  
                    u360_24 133E                      u352_25 008E                      u249_25 13A9  
                    u337_25 1766                      u353_25 00B0            __end_of___lwtoft 1068  
                    u354_25 00C1                      u355_25 00CF                      u380_25 1591  
                    u358_21 1310                      u358_22 1311                      u358_23 1316  
                    u358_24 1317         __size_of_TIMER0_Set 0008                      u383_25 15C3  
                    u384_25 15CB                      u392_25 1449                      u379_25 157F  
                    u395_25 1475                      u388_25 15EB                   ??i1_putch 0071  
                    u389_25 15F3                      u661_25 0B5F                      u398_25 1493  
                    u657_25 0B38                  __i1fptable 0109                      _SSPADD 0093  
                    _SSPBUF 0013            __end_of__fptable 0109            LCD_WriteCmd@Byte 0192  
                    ___ftge 12F6                   ??___aldiv 0199                      ___wmul 11B8  
                 ??___ftadd 0046              _PWM_DutyCycle1 110D              _PWM_DutyCycle2 112E  
          ?_USART_WriteChar 0070                   ??___ftdiv 0026                   ??___ftneg 007C  
                 ??___ftmul 0036                   ??___fttol 0044                   ??___lwdiv 0195  
                 ??___lwmod 019D                   ??__doprnt 01A4                trapezoidal@a 0053  
              trapezoidal@b 0056                trapezoidal@c 0059                trapezoidal@d 005C  
              trapezoidal@x 0050                __doprnt@_val 01A8                __doprnt@flag 01AC  
                    _printf 10B1                __doprnt@prec 01A7                      _pulsos 00C6  
                    _status 006A       ___ftmul@f3_as_product 003B                      fptable 0100  
         __end_ofi1___lwdiv 12B6                      fptotal 0001           __end_ofi1___lwmod 1242  
                 ??_isdigit 0191                   ?_ADC_Init 0070           __end_ofi1__doprnt 0D15  
                    saved_w 007E         __size_of_USART_Init 004B                      putch@c 0191  
                 ??_sprintf 01B3           __end_ofi1_isdigit 1024               ?i1_TIMER0_Set 0070  
   __end_of__initialization 0038                   ?_LCD_Init 0070                  ___ftadd@f1 0040  
                ___ftadd@f2 0043             ??_LCD_WriteData 0191                  ___ftge@ff1 0070  
                ___ftge@ff2 0073                  ___ftdiv@f1 0023                  ___ftdiv@f2 0020  
                ___ftdiv@f3 002B                  ___ftneg@f1 004D      __end_of_PWM_DutyCycle1 112E  
    __end_of_PWM_DutyCycle2 114F                  ___ftmul@f1 0030                  ___ftmul@f2 0033  
                ___fttol@f1 0040              __pcstackCOMMON 0070                __pidataBANK1 1FFD  
